target_sources(kisel PRIVATE
    mainwindow/main_window.hpp mainwindow/main_window.cpp
    appsettings/app_settings_window.hpp appsettings/app_settings_window.cpp
    aboutapp/about_app_dialog.hpp aboutapp/about_app_dialog.cpp
    prefix/prefix_window.hpp prefix/prefix_window.cpp
    prefix/prefix_settings_dialog.hpp prefix/prefix_settings_dialog.cpp
    prefix/prefix_components_dialog.hpp prefix/prefix_components_dialog.cpp
    compatibilitytools/ct_window.hpp compatibilitytools/ct_window.cpp
    shortcuts/shortcuts_dialog.hpp shortcuts/shortcuts_dialog.cpp
    trayicon/tray_icon.hpp trayicon/tray_icon.cpp
)
